Category,Question,Response
RBF-KVM - 4,SmartKVM is blank and cant do any keyboard and mouse input ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,my SmartKVM display is gone ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,No connection is shown in the SmartKVM. ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,Check SMARTKVM connections between SUT and HOST,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,no responsive keyboard in SmartKVM ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,my SmartKVM display is gone ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,SmartKVM no display ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,Check SMARTKVM connections between SUT and HOST,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,SmartKVM keyboard input not working,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,no responsive keyboard in SmartKVM ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,my SmartKVM display is gone ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,Check SMARTKVM connections between SUT and HOST,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,Check SMARTKVM connections between SUT and HOST,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,SmartKVM is blank and cant do any keyboard and mouse input ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,my SmartKVM display is gone ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,Check SMARTKVM connections between SUT and HOST,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,mouse cannot move in SmartKVM,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,No connection is shown in the SmartKVM. ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,No connection is shown in the SmartKVM. ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,SmartKVM no display ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,SmartKVM no display ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,No connection is shown in the SmartKVM. ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,Check SMARTKVM connections between SUT and HOST,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,SmartKVM keyboard input not working,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,SmartKVM is not detected.,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,mouse cannot move in SmartKVM,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,SmartKVM keyboard input not working,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,SmartKVM is blank and cant do any keyboard and mouse input ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,SmartKVM is not detected.,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,SmartKVM is not detected.,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,my SmartKVM display is gone ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,Check SMARTKVM connections between SUT and HOST,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,Check SMARTKVM connections between SUT and HOST,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,SmartKVM is not detected.,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,my SmartKVM display is gone ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,mouse cannot move in SmartKVM,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,SmartKVM is not detected.,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,no responsive keyboard in SmartKVM ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,SmartKVM no display ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,SmartKVM no display ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,SmartKVM keyboard input not working,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-KVM - 4,SmartKVM is blank and cant do any keyboard and mouse input ,"Kindly remove and reconnect the SmartKVM in the host machine. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-Network - 1,KVM2-Port2-TEP2-ADL-P 2nd ip not visible on yocto host,"There is few posibility which causing this issue.  
1. Missing SSH service.
2. Loss internet connection. 
3. System is not booting into OS. 
4. System is leasing another IP address. 

Please try to reboot your system and make sure SSH service is running in the system. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-Network - 1,KVM2-Port2-TEP2-ADL-P 2nd ip not visible on yocto host,"There is few posibility which causing this issue.  
1. Missing SSH service.
2. Loss internet connection. 
3. System is not booting into OS. 
4. System is leasing another IP address. 

Please try to reboot your system and make sure SSH service is running in the system. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-Network - 1,"Cluster 68617,cannot connect to system 499711 through ssh.","There is few posibility which causing this issue.  
1. Missing SSH service.
2. Loss internet connection. 
3. System is not booting into OS. 
4. System is leasing another IP address. 

Please try to reboot your system and make sure SSH service is running in the system. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-Network - 1,Follow Up - Cluster 68473: SUT [IP: 172.22.33.226] is not accessible,"There is few posibility which causing this issue.  
1. Missing SSH service.
2. Loss internet connection. 
3. System is not booting into OS. 
4. System is leasing another IP address. 

Please try to reboot your system and make sure SSH service is running in the system. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-Network - 1,Packet Generator cannot be access via SSH,"There is few posibility which causing this issue.  
1. Missing SSH service.
2. Loss internet connection. 
3. System is not booting into OS. 
4. System is leasing another IP address. 

Please try to reboot your system and make sure SSH service is running in the system. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-Network - 1,68128: Network is not working in SUT,"There is few posibility which causing this issue.  
1. Missing SSH service.
2. Loss internet connection. 
3. System is not booting into OS. 
4. System is leasing another IP address. 

Please try to reboot your system and make sure SSH service is running in the system. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-Network - 1,unable to login 68230,"There is few posibility which causing this issue.  
1. Missing SSH service.
2. Loss internet connection. 
3. System is not booting into OS. 
4. System is leasing another IP address. 

Please try to reboot your system and make sure SSH service is running in the system. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-Network - 1,Seen network issue in HYD dpmo platforms between 1am and 4am on 09/08/2023,"There is few posibility which causing this issue.  
1. Missing SSH service.
2. Loss internet connection. 
3. System is not booting into OS. 
4. System is leasing another IP address. 

Please try to reboot your system and make sure SSH service is running in the system. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
RBF-Network - 1,Please check the network connectivity of 68283 platform it is showing as not plugged.,"There is few posibility which causing this issue.  
1. Missing SSH service.
2. Loss internet connection. 
3. System is not booting into OS. 
4. System is leasing another IP address. 

Please try to reboot your system and make sure SSH service is running in the system. 

If the issue still exists, kindly file a ticket to RBF for further troubleshooting. "
